idfalso,DELITO,DIRECCION,CANTIDAD,ZONA,SUB ZONA,SUB ZONA 1,SUB ZONA 2,MES,Nueva Direccion
450,CHOQUE DE VEHICULOS,AV. LAS MALVINAS,2,II,,B,,6,DISTRITO DE SAN JUAN BAUTISTA
451,FALTA CONTRA LA PER.,PARQUE QUIÑONES,2,II,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
452,PELEA CALLEJERA,AV. CUSCO,2,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
453,VEHICULO ABANDONADO,JR. JOSE OYALA,2,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
454,VIOLENCIA FAMILIAR,JR. CESAR VALLEJO,2,,,,,6,DISTRITO DE SAN JUAN BAUTISTA
455,VIOLENCIA FAMILIAR,PSJ. PURICULTORIO,2,II,,,C,9,DISTRITO DE SAN JUAN BAUTISTA
456,VIOLENCIA FAMILIAR,AV. 8 DE DICIEMBRE ( LAS AMERICAS),3,IV,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
457,VIOLENCIA FAMILIAR,PAJ. INFIERNILLO N° 120,3,IV,,B,,7,DISTRITO DE SAN JUAN BAUTISTA
458,AGRECION,ASOC. LOS LICENCIADOS,1,,,,,8,DISTRITO DE SAN JUAN BAUTISTA
459,AGRECION,AV. LAS AMERICAS,1,II,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
460,AGRECION,VILLA LOS WARPAS,1,IV,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
461,ALCOHOLISMO,AV. JAVIER HERAUD,1,,,,,4,DISTRITO DE SAN JUAN BAUTISTA
462,ALCOHOLISMO MEN,ARCO MAGISTERIAL,1,IV,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
463,ALCOHOLISMO MEN,VILLA LOS WARPAS,1,IV,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
464,APOYO CIUDADANO,AV. ARENALES,1,II,,,C,6,DISTRITO DE SAN JUAN BAUTISTA
465,CHOQUE DE VEHICULOS,AV.FRASCISCO BOLOGNESI ,2,II,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
466,CHOQUE DE VEHICULOS,JR. LUISANA,1,III,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
467,NIÑO ABANDONADO,AV. FRANCISCO BOLOGNESI,1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
468,NIÑO ABANDONADO,AV. SANTA ROSA,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
469,NIÑO ABANDONADO,JR. LA MAR,1,I,,B,,4,DISTRITO DE SAN JUAN BAUTISTA
470,ROBO,ASC. LA VICTORIA,1,II,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
471,ROBO,JR. ALFONSO UGARTE,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
472,ROBO,JR. MOCHICA,1,II,,,C,6,DISTRITO DE SAN JUAN BAUTISTA
473,ROBO,PARQUE SAN JUAN BAUTISTA,1,I,,B,,5,DISTRITO DE SAN JUAN BAUTISTA
474,VEHICULO ABANDONADO,JR. SANTOS ATAHUALPA,1,I,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
475,VEHICULO ABANDONADO,OME SAN LUIS DE TINAJERAS,1,III,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
476,VIOLENCIA FAMILIAR,AV. LOS JARDINES,1,II,,,C,4,DISTRITO DE SAN JUAN BAUTISTA
477,VIOLENCIA FAMILIAR,AV. SAN FRANCISCO,1,III,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
478,VIOLENCIA FAMILIAR,JR. CALVARIO N° 384,1,III,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
479,VIOLENCIA FAMILIAR,JR. PIZARRO N° 240,2,,,,,7,DISTRITO DE SAN JUAN BAUTISTA
480,VIOLENCIA FAMILIAR,JR. SUCRE (PUCA-PUCA),2,III,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
481,VIOLENCIA FAMILIAR,LOS LICENCIADOS MZ D LT 16,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
482,VIOLENCIA FAMILIAR,PSJ. MARIA PARADO DE BELLIDO MZ H LT 5,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
483,AGRECION,JR. GARDENIAS,3,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
484,CHOQUE DE VEHICULOS,AV. CUSCO,2,II,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
485,CHOQUE DE VEHICULOS,AV. SANTA ROSA,2,III,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
486,CHOQUE DE VEHICULOS,GRIFO LAS AMERICAS,2,IV,,B,,6,DISTRITO DE SAN JUAN BAUTISTA
487,FALTA CONTRA LA PER.,CHAQUI HUAYCO,2,III,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
488,VIOLENCIA FAMILIAR,JR. SAPO SOA MZ T1 LT 10,2,III,,A,,1,DISTRITO DE SAN JUAN BAUTISTA
